One,Bach,Richard,NONFICTION,978-1-60309-300-2,20.0,3.0
Mossad,Baz-Zohar,Michael,HISTORY,978-1-60309-439-9,22.0,5.0
Men of Mathematics,Bell,E T,MATHEMATICS,978-0-9801023-1-4,27.0,2.0
Electric Universe,Bodanis,David,SCIENCE,978-1-60309-062-9,28.0,3.0
Learning OpenCV,Bradsky,Gary,DATA_SCIENCE,978-1-60309-431-3,25.0,3.0
Angels & Demons,Brown,Dan,FICTION,978-1-60309-008-7,32.0,2.0
Uncommon Wisdom,Capra,Fritjof,NONFICTION,978-1-60309-395-10,31.0,4.0
Machine Learning for Hackers,Conway,Drew,DATA_SCIENCE,978-1-60309-273-9,29.0,3.0
Jim Corbett Omnibus,Corbett,Jim,NONFICTION,978-1-60309-411-5,35.0,1.0
Introduction to Algorithms,Cormen,Thomas,COMPUTER_SCIENCE,978-1-60309-420-7,15.0,1.0
Jurassic Park,Crichton,Michael,FICTION,978-1-891830-92-1,16.0,2.0
Beyond the Three Seas,Dalrymple,William,HISTORY,978-1-60309-354-5,17.0,2.0
City of Djinns,Dalrymple,William,HISTORY,978-1-60309-398-9,12.0,1.0
Oxford book of Modern Science Writing,Dawkins,Richard,SCIENCE,978-1-891830-98-3,15.0,1.0
Asami Asami,Deshpande,P L,FICTION,978-1-891830-77-8,23.0,4.0
Ahe Manohar Tari,Deshpande,Sunita,NONFICTION,978-1-60309-419-1,17.0,5.0
Radiowaril Bhashane & Shrutika,Deshpande,P L,NONFICTION,978-1-60309-067-4,28.0,1.0
Gun Gayin Awadi,Deshpande,P L,NONFICTION,978-1-60309-348-4,22.0,2.0
Aghal Paghal,Deshpande,P L,NONFICTION,978-1-891830-83-9,27.0,5.0
Apulki,Deshpande,P L,NONFICTION,978-1-60309-402-3,32.0,3.0
Char Shabda,Deshpande,P L,NONFICTION,978-1-891830-45-7,23.0,5.0
Vyakti ani Valli,Deshpande,P L,NONFICTION,978-1-60309-020-9,21.0,3.0
Crime and Punishment,Dostoevsky,Fyodor,FICTION,978-1-60309-030-8,31.0,5.0
Think Complexity,Downey,Allen,DATA_SCIENCE,978-1-60309-450-4,32.0,4.0
New Markets & Other Essays,Drucker,Peter,ECONOMICS,978-1-60309-010-0,20.0,3.0
Superfreakonomics,Dubner,Stephen,ECONOMICS,978-1-60309-025-4,30.0,4.0
Freakonomics,Dubner,Stephen,ECONOMICS,978-1-60309-085-8,13.0,5.0
Pattern Classification,Duda,Hart,DATA_SCIENCE,978-1-60309-381-1,21.0,1.0
Rosy is My Relative,Durrell,Gerald,FICTION,978-1-891830-36-5,14.0,4.0
Dylan on Dylan,Dylan,Bob,NONFICTION,978-1-60309-080-3,22.0,5.0
Image Processing with MATLAB,Eddins,Steve,SIGNAL_PROCESSING,978-1-60309-440-5,17.0,1.0
Age of Wrath,Eraly,Abraham,HISTORY,978-1-60309-380-4,21.0,5.0
Surely You're Joking Mr Feynman,Feynman,Richard,SCIENCE,978-1-60309-427-6,22.0,2.0
Data Smart,Foreman,John,DATA_SCIENCE,978-1-60309-050-6,30.0,5.0
Design with OpAmps,Franco,Sergio,COMPUTER_SCIENCE,978-1-60309-005-6,13.0,3.0
From Beirut to Jerusalem,Friedman,Thomas,HISTORY,978-1-60309-274-6,11.0,4.0
Maqta-e-Ghalib,Garg,Sanjay,FICTION,978-1-60309-388-0,23.0,2.0
Sea of Poppies,Ghosh,Amitav,FICTION,978-1-60309-429-0,25.0,2.0
Doctor in the Nude,Gordon,Richard,FICTION,978-1-60309-007-0,18.0,4.0
Doctor on the Brain,Gordon,Richard,FICTION,978-1-60309-049-0,28.0,4.0
Fundamentals of Wavelets,Goswami,Jaideva,SIGNAL_PROCESSING,978-1-891830-75-4,28.0,3.0
Econometric Analysis,Greene,W. H.,ECONOMICS,978-1-60309-098-8,25.0,1.0
Soft Computing & Intelligent Systems,Gupta,Madan,DATA_SCIENCE,978-1-60309-438-2,29.0,2.0
Data Scientists at Work,Gutierrez,Sebastian,DATA_SCIENCE,978-1-60309-369-9,26.0,2.0
Free Will,Harris,Sam,PHILOSOPHY,978-1-891830-99-0,10.0,2.0
God Created the Integers,Hawking,Stephen,MATHEMATICS,978-1-891830-71-6,31.0,5.0
Neural Networks,Haykin,Simon,DATA_SCIENCE,978-0-692-24618-4,21.0,2.0
Physics & Philosophy,Heisenberg,Werner,SCIENCE,978-1-891830-40-2,13.0,5.0
Catch 22,Heller,Joseph,FICTION,978-1-60309-397-2,14.0,2.0
Mein Kampf,Hitler,Adolf,NONFICTION,978-1-60309-425-2,31.0,2.0
Clash of Civilizations and Remaking of the World Order,Huntington,Samuel,HISTORY,978-1-891830-33-4,31.0,2.0
Eyeless in Gaza,Huxley,Aldous,FICTION,978-1-891830-38-9,20.0,4.0
